RA,DEC
0.01471336,20.15233973
0.12115977,33.93707328
0.34406573,2.7998524
0.41483211,2.64957762
0.47801528,2.75714923
0.57205116,26.71705262
0.62842794,33.33833923
0.664713,31.54560908
0.75450983,33.26875606
0.83437173,32.76335158
0.87961513,19.20939972
0.94199071,31.87136502
0.95564266,23.78214543
0.95592106,27.31408831
1.03331187,30.74625658
1.12755718,-0.59913211
1.29077835,25.67027969
1.31085566,9.79832424
1.35583559,19.16951491
1.40391238,-0.50335145
1.43293681,18.60773434
1.55495735,25.31652642
1.58062817,19.62298585
1.6072458,28.39427472
1.91957877,35.92964349
10.12203921,-0.95005203
10.2040162,30.99468883
10.41931373,-1.17917522
10.44889852,28.12925197
10.84222849,0.47880237
10.85140933,33.6084944
10.96106597,21.74317944
100.84773173,36.20653907
100.86419069,-0.38356255
100.97469514,0.50563592
101.22609532,-0.85490114
101.54512763,-0.70403848
102.3102123,37.23297751
103.20688464,16.98239686
103.27593455,17.226711
105.33662362,12.14157034
106.86154454,12.66824431
109.53159567,-0.42134166
109.62270181,1.00195721
109.67006277,1.28922645
109.73172621,-0.40956164
109.73766389,0.55752779
109.75381511,0.42060804
109.84589545,-0.27484909
109.94884361,-0.3486597
11.07794116,30.15824814
11.14709655,-1.20398579
11.15302377,28.10684851
11.17243732,18.94416355
11.41006364,23.92679204
11.50661106,25.12240575
11.55024708,25.09682686
11.55800259,24.75297565
11.77491912,35.76192304
11.89820446,26.8896586
11.98666539,23.1319831
110.18833364,0.49804849
110.24645369,1.36487181
110.24749478,40.99863999
110.25178906,-0.40855161
110.26476461,1.36921089
110.26842108,-0.44481866
110.56341131,0.53653609
110.59355748,0.13735613
110.61854393,-0.36001186
110.64508125,-0.39571023
110.73099408,-0.6996865
110.85977802,0.10701425
110.88432255,39.5371009
110.90996247,0.41780677
111.20483662,39.41618847
111.29389948,40.74246394
111.57799971,41.34840618
112.16498921,43.65252993
112.80967183,24.40916611
112.81099964,36.45941005
112.90485213,21.20044489
112.99235734,29.5706938
113.07818614,40.82800433
113.23344391,25.12466933
113.29987405,45.84724108
113.3253484,45.4494342
113.34499241,44.20898859
113.35048034,34.60271196
113.55729782,17.05185676
113.60237278,40.91882846
113.65362585,16.32458441
113.76978921,44.47354637
113.79514782,40.69065252
114.17720105,17.86719476
114.27340245,45.71957483
114.73634275,33.61919881
114.85282507,27.06305055
114.90079758,18.78672235
114.92886486,17.86987914
114.94674526,36.3534155
115.23890078,46.10093731
115.37073024,22.53912362
115.50251541,38.29668308
115.51268303,41.70398673
115.61934162,40.13359848
115.73927075,18.29860509
116.11217055,42.19477996
116.11538332,42.42083712
116.13379089,36.01855211
116.29387834,49.47346231
116.33483163,25.01653644
116.41061064,32.26634549
116.4255403,29.78565346
116.58443571,23.04435381
116.60361407,22.54745788
116.6941935,22.84492943
116.70414906,22.80840048
116.80008106,22.63419701
116.93178899,17.487421
116.98806964,36.65042885
117.01636981,22.79885479
117.05235674,48.18017492
117.17627331,42.01065714
117.17680339,22.09012231
117.19288741,23.25243283
117.27816475,24.13895119
117.28558602,41.56668827
117.40219889,21.88182214
117.45480055,25.29358284
117.52198832,21.95009698
117.55468787,22.7421398
117.61126564,23.59499861
117.6329636,45.02925268
117.63356893,23.76719129
117.63631311,23.39794204
117.66524161,23.79248021
117.6944641,24.32143245
117.70675826,21.86721805
117.707742,22.79680501
117.71782222,24.44433356
117.74053906,23.82976742
117.75708294,24.09983781
117.77690505,21.96583902
117.7855148,22.14279771
117.79051152,41.83439132
117.7940369,23.67907489
117.84558691,22.48217066
117.85839689,23.01281594
117.86087826,28.75911121
117.86454465,23.42068019
117.86968024,26.41567853
117.89499496,22.81515939
117.89945599,41.81941153
117.90308139,24.3708037
117.9463808,22.3439653
117.97247002,23.76956311
117.98224037,21.88389417
118.04822577,23.00321208
118.05194443,14.01965117
118.11737226,22.38236953
118.13219334,22.22964177
118.13256367,22.08761391
118.15097735,23.52330473
118.22606561,28.57526571
118.32564392,22.52164233
118.35141261,22.91112507
118.36798242,23.90281783
118.37691531,22.63398257
118.37867897,22.58655572
118.38904081,22.74938691
118.39093708,22.02182966
118.51550458,53.39564927
118.5603422,23.55778138
118.57984491,24.20109051
118.58523894,22.8455981
118.60586857,-0.25290045
118.62643688,24.33023488
118.62983083,48.74648789
118.63892363,23.81260821
118.6433392,-0.17568911
118.71646796,-0.39254973
118.73648408,23.18870325
118.74545176,22.04486289
118.81086228,51.03838584
118.85588805,28.11211961
118.87883388,22.80501261
118.88818293,22.61137508
118.94314107,23.3475202
118.9622791,-0.45329943
118.97260032,30.49410587
119.02150756,22.28861208
119.03415845,53.18853581
119.06188067,-0.01918704
119.16802969,0.01925828
119.17936515,30.70586718
119.18971346,23.17926499
119.21415886,22.85470498
119.30168153,6.30658182
119.30591884,42.73376432
119.30910245,36.65504103
119.31625938,23.68386986
119.4547613,-0.20034219
119.46812901,40.11284236
119.48509598,1.06861897
119.64825266,1.08859229
119.6645289,42.75525255
119.70816222,-0.75860297
119.74000081,0.92985971
119.81105278,-0.45055168
119.8325106,-0.59490967
119.90211302,-0.53396908
119.90681547,0.20158422
119.91865838,-0.32767954
119.95500601,-0.30885027
119.97868265,0.58829683
119.99572374,-0.48194909
119.99729722,1.29561887
12.00804494,0.06439644
12.01163641,28.43881125
12.19837305,1.92881578
12.35887709,-0.72802509
12.62061159,9.16063575
12.74330152,17.99905373
12.85334602,-0.93001756
120.01474171,27.88925352
120.01958898,0.3495844
120.01972374,-1.03721092
120.07918927,-0.43527557
120.08464701,41.59583968
120.08915403,46.19037785
120.09684626,0.80572585
120.10822133,50.75037148
120.11270997,-0.400425
120.11801905,-0.59007375
120.12678316,46.93930662
120.1290105,-0.56541289
120.16308017,45.77840292
120.18413064,51.73246866
120.18533602,51.13534285
120.19498698,1.33923173
120.29136197,-1.04244973
120.32588069,-0.29094037
120.42715299,0.13403589
120.42833144,-0.45657385
120.43363305,0.56700037
120.43463559,45.06313301
120.48098644,55.66835726
120.54290764,-0.32466512
120.54845952,41.96887595
120.55240981,-0.37574383
120.60849847,0.70726076
120.61703996,6.44152204
120.64212348,1.00272472
120.69577887,0.1698458
120.70197752,48.64083295
120.71034418,-0.29325578
120.82102716,0.97674888
120.90231956,50.24694088
120.97464225,-0.40953254
120.99861637,45.69633905
121.00313576,-0.46836367
121.02514265,-0.45091309
121.08907866,0.41138752
121.13570091,-0.75254106
121.16153032,42.85158511
121.17930127,44.35028199
121.18748005,0.88450738
121.20252791,-0.02992065
121.20746386,0.32146219
121.2547762,37.9529797
121.32913156,0.02540318
121.34757365,12.39461705
121.35118561,53.9398126
121.3590017,-0.21596905
121.37077756,32.43102787
121.38368414,48.35868397
121.40174712,-0.35952471
121.43176913,0.26587738
121.54337794,25.29974687
121.55220335,42.1610851
121.71653904,47.34408811
121.82968671,47.24896217
121.84542068,52.35349724
121.86524372,46.04950338
121.97142583,46.73716916
121.99446699,54.92150461
121.9996496,48.72178204
122.04461488,45.163682
122.09466424,-8.08282216
122.32040285,52.55245676
122.40067664,-7.93547628
122.53910979,49.77551269
122.61899448,52.16433878
122.64609152,47.2439221
122.71929778,27.41941555
122.75837853,45.84689005
122.87070931,46.42359347
122.88428072,46.99940581
123.13309902,28.25749838
123.14848643,47.20445329
123.3156402,57.08823632
123.39548136,30.92424582
123.43250268,29.83086381
123.51690285,-8.32311323
123.51872836,46.94199436
123.58500337,51.02667067
123.64897779,-7.93421594
123.70181036,24.928138
123.72757639,2.09823848
123.8614137,47.81520897
123.87526727,-7.56488773
123.99719061,50.57067211
124.06221659,46.95755517
124.28527068,51.7632833
124.28548308,50.99015597
124.366569,49.44498609
124.39605482,48.29792586
124.45668906,52.28495237
124.58793396,47.603886
124.70627127,14.2266727
124.78457114,37.4229727
124.79287792,55.01049388
125.05166035,4.25610101
125.06540932,48.33693862
125.09014705,38.48163146
125.09955922,47.82552012
125.11195312,52.53749429
125.37139153,35.39047833
125.49391399,66.74555428
125.5758353,51.71164303
125.62214252,49.44472795
125.64411275,42.7750429
125.75026349,47.88428918
125.96874007,49.44711245
126.02110518,54.91750933
126.03602983,56.2418429
126.29740989,52.09130117
126.34600391,52.83925613
126.46694218,55.48403675
126.46910266,46.35165311
126.57888056,52.11588982
126.81617335,9.04819354
126.82541846,20.05906021
126.85818973,6.07352124
127.04154973,26.48104011
127.08774586,9.20049041
127.22939357,50.76640024
127.33347277,56.97761386
127.46296957,21.7969749
127.79272305,50.93837842
127.83598887,36.94362567
128.06966319,50.59005913
128.07086553,52.52187604
128.12032689,16.56147136
128.36148514,9.85124963
128.56692536,-0.06102877
128.59593235,50.80491556
128.74411665,0.04421917
128.82840122,51.67969572
128.84530872,0.51209026
128.86483649,0.93176629
128.86975097,-0.25434815
128.87225045,-0.10137447
128.88580297,0.98533635
128.89018346,-0.06572025
128.90338665,2.60344592
128.93379441,-0.10539427
128.93457453,-0.38148186
128.99592724,0.88212543
129.02300533,-0.9516652
129.07880423,50.37619707
129.09516145,0.896957
129.10743095,0.71811418
129.11623205,0.65899938
129.14461276,0.54218589
129.20129511,-1.08398502
129.23151575,0.07245992
129.2571338,0.19298477
129.26034315,-0.99360508
129.26906112,8.88789924
129.27682115,0.16670189
129.28621222,0.61438461
129.29753239,5.56125637
129.32809952,0.44462536
129.32833573,-1.41220822
129.34064894,52.20428238
129.40741022,51.70594078
129.44117491,46.21350084
129.45268202,0.48682608
129.47381481,0.330574
129.49266744,0.55906803
129.49840328,43.30820208
129.50672094,-0.05179198
129.54025559,34.2391727
129.55020147,36.59199548
129.56985269,0.90300323
129.57101641,0.48806367
129.57639184,43.55037935
129.57962155,-0.30001385
129.62853711,0.8044648
129.63453425,-0.19134628
129.64944037,10.33728702
129.65960167,-1.13837738
129.66026187,1.25721851
129.67004356,0.83058882
129.71704875,-0.23941196
129.71856195,0.34633321
129.72468798,1.28177227
129.74219599,0.79270061
129.76698262,50.9142401
129.77026637,43.7887663
129.77275344,57.1683717
129.78715976,-0.23006193
129.79383176,0.60631626
129.81191256,-0.17134505
129.84403224,43.97960794
129.84847259,1.01432977
129.86035152,-0.49773767
129.86063655,0.64982513
129.86227796,-0.23643429
129.86290984,0.86833082
129.86862745,-0.64677449
129.90764495,-0.6413794
129.9417466,-0.40801356
129.96172718,0.47871734
129.99159909,-0.35258088
13.10667253,26.60769838
13.24186715,24.41399742
13.33694264,1.05615577
13.51750064,19.60800913
13.55394697,0.83252649
13.64388345,31.39949808
13.71953019,-0.34376036
13.9756859,20.64198263
130.00057263,52.76339955
130.00190034,0.92139405
130.00938808,-0.4887933
130.01675857,-0.67937146
130.01996092,44.11307489
130.02306376,44.45269147
130.02841409,0.69692912
130.03201613,-0.57811341
130.03317418,-0.4572882
130.04106842,-0.50459134
130.04568736,39.00103812
130.05886687,52.66635283
130.061176,-0.59054617
130.06333084,-0.17769958
130.06720118,-0.98173274
130.08613141,-0.45753845
130.09461445,52.73999139
130.11775239,1.19724451
130.12415174,-1.4192869
130.12867587,46.43189967
130.14112616,-0.455127
130.14353754,-0.41753328
130.21202385,0.58720557
130.21836496,0.29434626
130.23059101,-0.24883991
130.2487022,0.80937252
130.26723583,0.32969253
130.29477335,-0.28866951
130.29513775,0.27403031
130.37413827,51.88169473
130.38872801,1.0349461
130.39098879,44.0082724
130.40274166,26.83314478
130.40968525,0.74361181
130.42454774,42.10613969
130.43385677,-0.56290754
130.44860711,45.95222486
130.45860912,0.62246826
130.47341653,-0.74468485
130.48343425,44.38496045
130.49165015,-0.94308738
130.51517536,44.15755775
130.5391495,-0.52758492
130.58603061,0.84166662
130.60030963,0.42863877
130.62919195,0.22019188
130.62998677,-0.43485786
130.6571274,45.58735304
130.66956637,0.94486705
130.68641723,0.79563242
130.69474278,0.59210721
130.72660069,50.48673888
130.75626439,0.00101988
130.80172302,6.91751714
130.82019734,0.12845558
130.83363685,21.0578545
130.84747862,0.26356387
130.86355397,2.04508894
130.90510556,-0.79834584
130.91702686,0.25174361
131.02682569,-1.06259514
131.03098383,44.43867721
131.04719148,0.17587873
131.05222243,0.74545779
131.06405973,20.62692441
131.09701824,11.48190927
131.11593975,-0.19884209
131.12131262,0.53011044
131.18963303,44.22648809
131.19166963,0.16860436
131.36399461,55.90269023
131.38691428,52.15747599
131.40000993,0.44988504
131.46779445,-0.06045523
131.51886483,50.7772492
131.58338586,47.79605328
131.63691555,46.54612522
131.68495077,49.58440986
131.69071351,44.33866592
131.75162731,2.97342145
131.94513192,49.09171422
132.14504607,11.18576218
132.35839983,20.80432997
132.42622667,10.03040224
132.51837544,44.86621161
132.53441195,49.47307178
132.53904782,9.80165135
132.54644608,49.48005875
132.55770895,57.33998749
132.57976968,49.49160405
132.58517747,46.94978694
132.58802976,10.78199194
132.60314149,44.67787844
132.60328057,10.723486
132.63709839,44.60825284
132.64407478,49.39158073
132.64528459,44.01587581
132.6613987,10.46312275
132.67361773,8.67058765
132.69580221,44.14359739
132.72413203,55.37951174
132.7438229,10.38715842
132.75906752,46.32267571
132.77676784,54.27240442
132.86280202,47.10812019
132.88202867,49.10762568
132.90891326,49.02509028
133.02112622,9.23877445
133.0965159,20.00024735
133.10029551,49.03039281
133.11660251,45.78885741
133.12959244,52.2073418
133.21762964,10.86894167
133.33696339,55.35451289
133.39886695,52.84244123
133.4478485,49.71728482
133.70306214,18.78127111
133.93363143,51.70102785
134.09049734,61.4008229
134.38004083,25.0893839
134.62944113,20.18054388
134.76872889,46.42980507
134.82714449,52.81208976
134.87111682,15.79374422
135.10408415,53.97516412
135.17146737,13.64286515
135.21773071,52.39282192
135.96105011,59.61105825
135.97732206,11.60496898
135.98615573,56.68241401
136.04611252,30.30382245
136.08812224,30.32941679
136.16058146,47.77668252
136.18696579,16.22579898
136.34255746,54.1065933
136.35671885,49.04018881
136.44260244,49.49223623
136.45386971,52.37082038
136.50090477,47.33158944
136.70135024,51.91309622
136.74963466,16.51888934
136.78658049,42.23756266
136.81697886,45.02022831
137.0232623,50.13925379
137.13400716,47.2558098
137.20743941,25.28642892
137.22540243,12.56480029
137.2259608,53.54280748
137.25197847,34.51881594
137.40199871,52.75553043
137.65430786,33.49010189
137.66631954,46.2044027
137.78783855,47.07414872
137.84478002,49.34986597
137.85955779,58.31944582
137.90149221,51.47308351
138.00382022,59.53772886
138.02231719,30.28577922
138.03374509,46.09153163
138.03490164,32.15928668
138.05058771,51.92022516
138.23419667,29.73856419
138.41897766,54.28205131
138.49687408,54.2184822
138.50881242,49.71182164
138.54091937,52.79150762
138.61452509,49.70435474
138.62828614,46.48854651
138.82417836,52.49581169
138.84469351,14.28576214
138.84485903,8.19140213
138.85213924,10.14009803
138.94152615,54.64077582
138.94547415,15.84938905
138.99799768,-2.21135894
139.09670226,13.17398573
139.10931055,26.68078204
139.13792568,7.62843666
139.32887409,54.28354697
139.34388243,14.64073622
139.43783146,23.25365303
139.45079544,1.26771017
139.5323405,48.58780917
139.54669714,51.31772444
139.86878901,49.41228964
139.99609733,52.34055448
14.04884486,2.02108628
14.24465934,22.0776408
14.47627477,3.24009347
14.75777849,24.16980401
14.76200026,21.92142515
14.81177843,15.43471364
140.01208567,47.15031357
140.30505108,43.46394732
140.47019393,62.37072761
140.48787491,54.21901688
140.4987248,46.71953024
140.52835308,30.11076973
140.56679787,-0.13849128
140.59931769,45.15315593
140.67322871,0.41922634
140.69110421,-0.24939323
140.71527986,-0.53113016
140.71883972,53.61722519
140.72379016,47.86170732
140.72381568,0.04349643
140.72876284,0.14258803
140.74908758,0.10346789
140.77955445,0.69982912
140.81812681,-0.24407969
140.8205906,0.81798165
140.82285312,-0.41259038
140.82878772,-0.09522876
140.85282951,-0.4719526
140.85868448,-0.03844327
140.88289757,47.46800904
140.94269932,58.46102484
140.97334042,-0.14492802
140.99908774,51.27016207
141.01686178,1.04272394
141.03016621,0.29306645
141.03682357,-0.30661172
141.05309644,0.92956052
141.05629991,55.72546501
141.06155147,0.99413684
141.09548407,-0.70156462
141.12188266,-0.15969119
141.13664104,-0.72259054
141.15104553,0.45958354
141.19698446,-0.66529249
141.26173782,1.15897471
141.31336201,1.27346517
141.32786431,2.13475078
141.32977591,0.71399344
141.39661303,0.78856667
141.40547166,13.15047013
141.44926485,0.54215663
141.50573725,0.11137222
141.53776676,1.37172586
141.60675722,0.05954414
141.66285009,-1.32065771
141.67102201,47.47383817
141.68389949,-0.74964402
141.74611907,-0.35295046
141.78918586,0.31154431
141.8064347,0.85525009
141.81183409,0.68913377
141.81194862,0.92052035
141.83943255,19.43328624
141.85292324,-0.63829956
141.87137468,0.02181234
141.87763199,-0.57649619
141.89255377,-0.30557743
141.89264321,1.01863678
141.89459854,32.54033213
141.89540454,-0.34711112
141.91216966,-0.38266173
141.92428101,29.71351791
141.92806987,1.15147193
141.93244504,52.89091362
141.94960278,1.47987237
141.96677897,1.11314131
141.97948544,22.82628061
141.98982664,-0.61190633
142.01819025,0.7114498
142.02482651,-0.43595831
142.03007375,48.87200228
142.03949041,-0.3268434
142.05085237,33.04576994
142.06696791,0.99852128
142.07399202,0.12337622
142.10670505,-1.31117961
142.10954156,-1.38090454
142.13408509,-1.10534227
142.14910991,-0.52084845
142.15114451,0.35672795
142.15541165,1.19825464
142.17477355,-0.86904531
142.21003773,1.31825482
142.22872045,-0.51268009
142.25402629,-0.53975027
142.28067809,-0.66730444
142.31798311,-1.19274529
142.32218762,1.27612078
142.33266764,0.39784659
142.3431981,1.08252027
142.40902658,-0.8521699
142.43922541,0.99256758
142.44831436,-0.45449961
142.45307439,0.95688048
142.49254027,47.31035761
142.54238329,-1.08214206
142.59263672,0.4310199
142.65585991,52.22018968
142.65774536,0.46215888
142.71750042,0.42771701
142.75293706,0.20144192
142.77211718,51.61447218
142.81140808,51.62645382
142.82152463,-0.63382938
142.88721551,1.11283642
142.88835591,0.1106391
142.92802116,-0.344346
142.93570624,0.57434085
142.98972716,-0.03882562
143.03966203,-0.66491699
143.05181087,0.27050007
143.05866792,56.84919539
143.07046845,0.57475737
143.07411942,-0.39733458
143.09523882,-0.36770058
143.16131948,-0.6147326
143.25086218,0.32796715
143.26636221,56.93082111
143.29289628,0.34884079
143.30757973,50.21269157
143.36705423,-0.53356819
143.65786196,16.11662345
143.728052,13.24624976
143.81219214,46.51940603
143.84575007,44.82627596
143.84575569,51.70447961
144.11618467,58.42891188
144.2551809,58.40658429
144.25565415,8.7169436
144.32977608,52.46731425
144.3941606,55.10129952
144.52589363,39.78634531
144.59328412,49.58898934
144.69567139,35.78512466
144.80669497,56.39616444
144.98387764,60.92455741
145.07266675,37.04646343
145.15757496,54.24630915
145.21846399,38.14872248
145.29315778,17.9379253
145.53589215,49.33928775
145.56400248,53.81581872
145.56402351,54.6020553
145.69246421,51.85177669
145.79439685,52.04474152
145.84386129,56.34119597
145.92637944,53.54487183
145.97845659,56.21231016
146.05230379,39.07483609
146.1158138,8.55317192
146.1666871,48.0057432
146.2727616,49.05717807
146.27952592,19.79109878
146.37881458,56.06707484
146.82252771,54.40771376
146.88284218,54.30629607
146.93956744,52.02974267
146.9433016,53.26183744
147.01599953,12.60207704
147.0925861,52.46235678
147.12033282,51.83687555
147.13480587,52.89039283
147.54838183,29.0847115
147.96673688,56.00345684
148.12719638,49.17828916
148.15949459,52.85811025
148.19031645,43.37846121
148.39094741,53.57676699
148.49201709,7.94397203
148.50827949,56.25925332
148.5411435,53.17968843
148.65946073,55.61455321
148.72513032,53.47056453
149.05750543,1.75455995
149.07832648,48.1794831
149.33003852,1.38362133
149.44223693,41.60228291
149.96394715,47.89242882
15.30785638,3.42960197
15.44329669,7.23584744
15.72129927,34.01424734
15.94253537,23.96122225
15.98502401,1.24925995
150.21669001,14.24715479
150.42502585,52.27025521
150.62935091,45.37136879
150.90637732,12.92960252
151.28021073,46.03220956
151.31305485,48.70618034
151.5393658,45.50382923
151.77065003,20.69406749
151.97286623,24.75962131
152.05243439,27.29903709
152.1100471,35.15830164
152.52940011,47.23674617
152.54315578,8.45832769
152.55317822,22.80596718
153.50033877,8.35635094
153.53939715,11.61284361
153.82677341,41.79147218
153.88166009,4.2556403
153.89662129,30.57679288
154.0726414,62.65166853
154.07864433,45.39476677
154.33911582,17.60836405
154.36442878,48.70417704
154.50776939,7.64520975
154.5479743,11.87085819
154.57222739,27.08356853
154.59038381,45.6656856
155.105381,17.56220877
155.20943482,18.37171887
155.23030816,17.44679587
155.26234683,16.90587884
155.29229911,9.93343511
155.35349211,18.3354363
155.39321445,17.80957772
155.43602853,18.32266193
155.4691723,18.17992666
155.56208925,17.46194164
155.57779136,18.69195496
155.59794549,17.0965015
155.63186811,18.29992493
155.64453251,17.42215845
155.6907765,17.02143927
155.69107232,16.74960116
155.70898591,17.43070178
155.76361337,17.72353447
155.76384875,16.69344667
155.77267414,49.58840795
155.84970052,17.93322401
155.88143732,17.16460937
155.88363528,16.95482683
155.90202086,18.60196582
155.95459597,16.44038589
155.98595314,17.60039648
155.98737519,18.64733915
155.99126494,16.92616056
156.02696716,18.29198097
156.04562556,17.94017014
156.07626644,10.45026257
156.09337683,18.2669775
156.10524519,18.79304569
156.13409587,17.29212855
156.14371404,17.70426726
156.14833314,18.55338138
156.17517884,17.87314558
156.21641264,16.6989345
156.22565525,18.08231757
156.22589565,18.03423224
156.26439057,17.63495795
156.30668659,18.23692305
156.44696118,17.53503618
156.48824495,17.36365548
156.60471759,18.52598781
156.62725976,17.06872622
156.64189837,41.32252441
156.64836271,18.28513177
156.65893497,18.73992055
156.6779643,18.34449605
156.70848127,46.77934917
156.78840429,17.21227361
156.83707311,17.10028908
156.84634312,18.07295498
156.86254276,30.30737956
156.94340065,29.56313397
156.95632081,18.7315474
156.98282525,17.21110142
157.0202133,16.57994266
157.03446896,18.88439352
157.04039785,18.84601514
157.04797541,16.67059838
157.05197949,16.89733837
157.09260289,17.51118746
157.12583497,17.08933732
157.15050705,17.24221337
157.26707037,17.94544146
157.31630439,17.05084554
157.32930925,17.44118191
157.33240065,17.36387123
157.38646045,17.41515473
157.3884281,17.70890424
157.39604571,17.52007047
157.41642443,18.77517614
157.42679654,16.61434196
157.46219188,16.9626431
157.50524247,17.46999472
157.54559971,18.75254845
157.68326345,48.36252604
157.7238097,17.83821206
157.79804912,18.55871045
157.81002316,17.30968651
157.82443445,17.40280264
157.92669033,17.14123642
157.94387547,45.96526305
157.96231018,17.69892297
157.97712503,17.73234467
157.99434517,17.67436683
158.4826846,39.39207761
158.78455342,33.39611875
159.32314922,50.28495445
159.49299375,49.04538208
159.56606235,9.45746313
159.83594636,46.91330637
16.17798438,29.65430223
16.39642907,30.89230833
16.57486638,14.91830398
16.70941686,2.7619653
16.94561172,-4.22260463
160.01898572,9.33071591
160.14514371,15.02091328
160.26305049,39.89886045
160.39875079,50.61654053
160.41882403,46.1020769
160.81413887,48.88447887
160.83267035,35.27822721
160.99058622,45.59053573
161.18771531,53.14864464
161.44708792,54.70841177
161.75032441,17.58225187
161.76487047,46.4247333
161.89134975,19.4377266
161.91925435,46.33300122
162.30655459,62.23825651
162.49733667,18.28982673
162.79473446,23.79520904
162.84021501,9.56903876
162.95770659,50.78893503
163.54251532,51.29067415
163.64221227,46.73645814
163.65562516,8.57431435
163.7287698,4.58956978
164.1971658,22.70753612
164.26086614,46.41928778
164.33748067,11.73831632
164.422914,16.22885878
164.42504004,52.88347609
164.43445386,53.66634368
164.44175711,52.35753415
164.45040576,15.7465514
164.77671335,45.58503213
164.82722415,9.23469832
164.85020627,8.46772645
165.16138015,47.24461628
165.63892628,44.97603936
