RA,DEC
259.21301844,-12.60056479
259.22099674,-13.14480834
259.22537053,30.76771785
259.23037963,-12.88255264
259.26678244,-13.4859498
259.27791036,26.12391975
259.29770535,-13.40120136
259.31494991,42.26121954
259.32660213,-13.37265414
259.33465506,-14.11065414
259.34301133,-13.13881995
259.35926213,-13.7551606
259.37862744,-12.62553195
259.38223201,-12.84450811
259.40848147,-13.6243266
259.42450772,-13.15730586
259.42613074,-13.50516993
259.43521691,-14.21114616
259.44452698,-14.24971725
259.49060552,-12.73433508
259.49776498,35.78855842
259.50455566,38.76665799
259.50701056,36.75450855
259.53791254,23.63898329
259.58954945,29.85500781
259.60886794,-13.05282115
259.65726519,-14.43407233
259.67381399,38.85947013
259.71896901,-14.03217699
259.74083544,-13.59376208
259.86928322,-13.69925732
259.87346885,-13.66815083
259.87741887,34.07987625
259.91537406,-13.48092304
259.91700862,-14.24994813
259.96160185,-14.22883971
259.97063476,-12.53780974
26.14135445,-1.17219647
26.23351262,-0.72763085
26.56653733,26.83629294
26.64880391,17.49488133
26.65522283,-3.01089519
26.67121554,-0.32002102
26.69857127,-3.80065149
26.70289183,13.83911467
26.89769851,9.29141723
260.01792704,27.68953039
260.02289779,-12.61572716
260.02655098,26.47744822
260.03028667,-13.16890038
260.05810008,24.37285035
260.07175028,-13.18611637
260.07806412,-12.45864629
260.0887086,-12.58467326
260.14606703,-13.22577202
260.16852294,-12.57625316
260.18104288,-13.60154022
260.19771369,-13.87094673
260.30468685,-13.33057331
260.30891149,-13.47532338
260.31840431,-13.8422184
260.34824195,-13.8236534
260.35903833,-13.40945342
260.39473306,-13.02003468
260.40346378,-13.88335491
260.42614986,-12.35120951
260.52733133,-13.28441272
260.66172125,37.87862398
260.70606677,-12.73733914
260.73617706,-13.73881652
260.74412339,31.48039778
260.81483777,-13.24092151
260.83041723,25.38627588
260.85638994,-13.09884738
260.88147581,32.91774351
261.14940736,27.44475102
261.3747611,27.36463527
261.50455739,26.30270894
261.63254124,26.6013245
262.17390898,26.28579911
263.21139926,27.1252792
263.61912403,7.7422227
265.20339235,63.93560249
266.41377361,26.39009422
27.11601916,-3.92354175
27.1738415,16.26466711
27.20691434,31.02513149
27.21699203,13.97027778
27.29130998,31.44247778
27.29600006,-0.797359
27.32357945,0.78479723
27.56026285,-3.35101038
27.65356942,13.82190014
27.72727552,0.16031398
27.79789991,33.11482481
27.84727769,22.98932511
27.95372493,5.28021145
27.96344365,20.37907114
271.26607683,23.57388577
276.19033249,21.85895401
276.41922154,20.96728958
276.83166055,21.57906127
276.83602,21.23442885
277.29464535,20.32594685
277.49691531,21.74633161
277.62575077,21.6508974
277.7424766,41.47394875
277.86712774,20.82004011
277.9334627,20.86771916
277.99639281,20.13546638
278.03054081,22.2136622
278.04383325,20.9265045
278.06243052,21.00943224
278.25891209,20.4038795
278.39017585,22.25564769
278.45036721,21.80058471
278.46154191,20.37343697
28.02769273,29.75341975
28.34159441,32.24837649
28.38037416,26.54483918
28.3985715,20.80322311
28.450445,22.21455218
28.47873054,20.79807327
28.52828477,15.48060157
28.5717886,-0.0252654
28.69741678,24.57496815
28.72354936,0.32724146
28.73159642,-0.5503818
28.81017604,-0.68561423
28.87292993,2.65036715
28.8863378,-0.36099216
28.89097598,0.81034114
28.92704272,0.55919827
28.93110732,12.80750404
28.93230315,0.19000203
28.94901112,-0.77944152
28.99071887,0.12610016
28.99221276,-1.01685653
28.99762728,-0.56785966
282.11961138,18.60549805
282.16212443,19.10648282
282.19500341,19.48171033
282.20647792,18.5878755
282.21309097,19.65322305
282.40650049,18.93783455
282.44464991,19.62940349
282.48465398,18.47388664
282.50495221,18.26097204
282.596247,19.24846556
282.70014552,19.57432726
282.82146064,19.99769518
282.86925319,17.87202528
282.87795586,18.48882873
283.08905145,18.44116987
283.13440158,17.89549035
283.15616185,17.73149752
283.17875536,19.63878357
283.24593095,18.53293219
283.34662461,19.01289619
283.41972379,19.68878198
283.45031212,17.5140629
283.81357993,18.04825413
283.91079364,19.33100114
284.15590167,77.92313853
284.25766417,19.61191353
284.60155248,19.44544503
284.84576625,18.78161155
286.68486666,38.09108833
287.32724838,38.03242611
287.85994747,38.48984085
288.79768331,37.62656062
289.67666441,38.72777477
29.00631818,0.86466757
29.01631963,-0.10999031
29.04075091,1.10428982
29.10207597,0.40361752
29.12253265,-0.56459763
29.16452287,1.03479482
29.20765855,-0.56716989
29.20851446,1.22039838
29.2149555,0.81499778
29.22274392,0.37898987
29.2279888,1.11815638
29.2367552,-0.77289003
29.23815704,0.49453264
29.24570348,-0.55342709
29.2557357,0.5991576
29.26891244,0.4290851
29.31120417,-1.11762721
29.33446786,0.73425106
29.33585402,-0.08869662
29.33660183,-0.62202257
29.36958996,-0.00021767
29.37663905,-1.03780569
29.38534858,-0.14239982
29.40620473,-1.07293577
29.41004507,0.66873648
29.41712634,-1.10298718
29.42117382,24.4842953
29.44731531,0.5439243
29.4667049,-1.08763364
29.49755562,0.62414265
29.52684668,26.52454561
29.53148283,0.36101504
29.54357171,3.40566501
29.54761166,-0.90628107
29.56783306,0.60574444
29.57675302,0.14396006
29.5886101,1.16653672
29.58945753,0.01741218
29.62727462,0.7913092
29.64771772,-0.87944727
29.66207058,1.4460495
29.68088161,0.9266936
29.70854971,-1.07544611
29.70972975,-0.42630214
29.7275635,-0.86738184
29.73559701,-0.24116831
29.82324571,1.04536363
29.82699401,0.36845021
29.8349956,-0.87903954
29.83612176,-0.84966579
29.86451353,0.92390584
29.88527074,0.85250493
29.89057511,-0.6277553
29.89709741,-0.58286494
29.90750297,0.27443512
29.9120989,-1.03179559
29.93421388,-1.40944367
29.93672485,32.86907067
29.94855022,1.47074266
29.97766499,-0.90311916
29.98286862,0.53264233
29.98308741,0.46700859
290.29761168,38.30806705
290.65668399,36.86637693
290.87966308,36.46562319
291.21742532,37.36434105
291.34613169,37.37881426
3.00634521,24.37201813
3.04026724,33.56563788
3.11391711,21.36178415
3.12381481,33.76128428
3.23343565,33.65439797
3.24078714,33.30344011
3.65272198,22.92679908
3.93406304,35.04094717
30.00743637,1.17669763
30.0391646,-0.46211056
30.05918179,0.96366798
30.12435067,-1.47427534
30.13085504,-0.86330709
30.13936277,-0.17735794
30.13937334,0.02430421
30.15737895,-0.2170729
30.18001255,0.52050348
30.20585904,-0.13707096
30.20673211,-0.97457257
30.21290287,1.20038737
30.22316072,-1.16955528
30.25117304,1.27485574
30.27722439,3.13116033
30.30087972,0.61673106
30.30712339,-0.48654449
30.33630832,0.2562636
30.3384601,-1.20072476
30.3670247,1.14434125
30.38230947,-0.7330094
30.38637358,-0.08587466
30.38996081,0.15862632
30.39064474,7.1269156
30.39234996,1.2493013
30.3991677,-0.93773776
30.40837579,0.76954437
30.41044643,-1.018852
30.41289579,-0.74687818
30.41738994,-0.95895316
30.4476945,-0.98677709
30.47623687,-0.61520158
30.50520184,-1.20687913
30.5114439,0.21243818
30.55234362,-0.5012145
30.60553567,-1.21378185
30.60809328,23.218103
30.63888768,-0.98175046
30.67785245,0.87470697
30.71958128,0.0394974
30.72811526,-0.48663738
30.73714822,0.17288099
30.74068154,0.35806247
30.74763386,0.52456714
30.76005668,-0.43950873
30.77908831,-0.41096763
30.78283696,-0.70222976
30.78519444,-1.07281843
30.80057365,-0.1899046
30.83439701,16.91830887
30.84505205,3.52929947
30.86073061,0.82648431
30.88722207,1.18870964
30.91567082,1.13692735
30.92875292,-1.40514041
30.93668426,-0.6088265
30.9762592,-0.84445794
300.99737636,59.4388915
302.19389548,77.12209334
302.23460834,-12.70811243
302.27500161,59.76045579
302.82412472,-11.48680604
303.21733364,59.36444424
303.27353064,58.6185725
303.30373536,59.56854226
304.22289653,59.4475721
304.51398328,59.63079912
306.90688538,12.68668337
308.80231097,15.84278945
308.87410541,13.72155085
309.72218899,56.75411782
309.78269037,56.57637789
309.79842489,56.30794465
309.81187052,56.59086741
309.84405318,56.75326553
309.94393236,56.42831248
31.00523883,0.26925878
31.01957401,-0.21393931
31.030937,0.70791375
31.05190689,-0.21112157
31.05763061,0.63724259
31.06628581,-0.23938962
31.07288179,-0.48343766
31.07788716,0.35341011
31.133446,0.39374609
31.14055027,0.51769752
31.14467062,-0.28711983
31.15620229,-0.35913917
31.18925013,0.08540313
31.19036697,-0.6905041
31.20928016,26.27437002
31.29294925,-0.58552638
31.53078928,1.8063478
31.64423266,-0.7739175
31.80035031,-3.83006689
31.8171948,6.87746386
31.84272329,6.37302745
31.84783381,6.79973446
31.88289226,6.17529672
31.89593514,31.78213099
31.91072597,7.20043506
31.91903327,6.69339645
31.92347246,6.38173565
31.93625905,7.23459395
31.94120158,6.55888164
31.95582174,7.32456041
31.96108883,6.45614593
31.97246715,6.85819289
31.98455581,6.94235266
310.06893854,56.05178146
310.07413451,57.24584553
310.22646229,56.29294826
310.32940444,75.33977617
310.5159519,56.1585651
310.69705751,55.9844513
310.73523024,55.95721073
310.74945492,55.86899382
310.89124695,56.08910245
310.97758855,57.4582799
311.03227285,57.64951529
311.05491271,55.72725632
311.06288155,55.67447613
311.06325296,57.03406451
311.08053691,57.18425444
311.15328819,55.81635168
311.19698336,57.50888011
311.2571871,57.75528643
311.25892514,56.27819107
311.30134214,55.5463795
311.43578222,55.4974735
311.45829399,74.78986448
311.46565084,57.82162071
311.47007616,56.94406663
311.50614367,56.06304793
311.51590461,57.08877399
311.57885645,57.73172811
311.58416758,57.78094412
311.59050857,14.87159952
311.68661311,56.1365802
311.6962522,55.89427031
311.73507459,55.53353144
311.78434336,58.03240416
311.92350773,55.59520424
312.0017799,55.91787289
312.02808876,56.58782433
312.15811319,55.46982706
312.17074316,56.91371298
312.18558176,77.07263691
312.19509776,56.06490026
312.22553462,57.53365592
312.39925486,57.41943825
312.4066709,75.1162473
312.6377159,56.24809536
312.68166621,57.42398571
312.69839982,57.73776633
312.74064715,56.26833637
312.98662327,56.61448897
313.10535558,75.20434232
313.13314048,15.23053698
313.2023348,15.14026536
313.21461791,57.70626924
313.2178171,56.4013593
313.27713768,57.62947914
313.31889804,56.36266469
313.36941793,57.4241447
313.47099969,56.07996565
313.53220927,57.65167043
313.5651264,56.41846977
313.76398742,56.28089334
314.08607781,-6.59498912
314.13814033,75.14302984
314.22228128,75.48874004
314.29898709,75.64685904
314.51416213,56.48576384
314.61715255,56.56513061
314.63686125,56.49146837
314.71442927,56.95022981
314.74352853,57.1479699
314.78603392,75.47792819
314.85367217,75.18296215
315.00922404,56.82342977
315.03616447,56.63907398
315.6529277,75.61055922
316.22461079,75.38072741
316.53496714,7.78219693
316.66784197,8.00122054
317.09833942,1.1583934
317.55211769,4.81597058
317.61399201,0.86085178
318.05390454,6.27881265
318.44063486,8.35413706
319.16335298,9.42162129
319.43053683,1.87871896
319.61375401,0.03079268
319.79552472,74.12453199
32.00049438,6.42255481
32.00644459,25.23870288
32.02110611,6.67181048
32.06883233,28.21542156
32.08018814,6.08169026
32.10235442,7.18902553
32.10649083,7.01382694
32.11822839,6.46817385
32.147033,7.29277535
32.15709903,6.07337275
32.15984979,7.07750222
32.17188845,6.58346068
32.17624225,7.38760119
32.18008414,6.16249623
32.18141328,7.52313372
32.18663596,6.67254332
32.2436251,7.59805311
32.26728259,7.57413852
32.27068,6.66243993
32.28127317,6.99987966
32.29051435,7.41049405
32.37971252,6.48432993
32.38136225,7.68483705
32.41255289,6.42130528
32.42781253,7.70101445
32.43933634,7.56574776
32.45688383,7.49178066
32.47996901,4.83721347
32.49746703,6.62577196
32.51168856,5.60476805
32.52311127,-1.70659773
32.55251991,5.77125301
32.55893159,5.63247613
32.58189898,5.98097171
32.60666218,6.87259146
32.60782221,7.25318706
32.61175921,6.08141293
32.62926364,4.1887553
32.6366658,7.47256929
32.64280301,6.88209411
32.6572761,7.08568487
32.66964995,7.52154975
32.67840355,5.43731871
32.68692841,5.51413307
32.75903061,6.60719994
32.77823169,6.43309093
32.78104904,-2.19957354
32.78764016,7.51451646
32.80345585,7.00473093
32.80653374,7.52454303
32.85358261,7.49886478
32.95173896,7.10433104
32.97199846,5.9921357
32.99163326,5.56151721
320.30387792,-1.47176346
320.43786779,0.15457882
320.48465593,73.8792379
320.57584441,73.8902229
320.5962197,-0.29266471
321.0345958,1.02940829
321.11646944,9.09184339
321.13777318,0.88236767
321.15893764,2.30015411
321.25126431,0.14296538
321.29477579,3.9585568
321.62812684,-1.7132398
321.6338598,7.14108455
321.69393215,-1.93267161
321.7073942,73.37480322
322.52594632,72.69176186
322.57146711,74.05135462
322.59664124,74.58733265
322.60837013,73.03332365
322.61390448,73.96003351
322.65633627,73.60139498
322.65636051,73.78162731
322.69055169,73.97545816
322.74669032,73.46606605
322.75811081,73.74030816
322.75973941,73.28265124
322.78748037,72.92622706
322.79872312,73.11950927
322.79902409,74.34656501
322.81453832,73.36463612
322.81631931,73.23601381
322.81644284,72.65008842
322.83139303,73.38558382
322.84098026,74.10358591
322.86836981,72.75493355
322.91591964,74.16093461
322.92003092,73.78611697
322.93424681,74.04448905
322.95253306,74.84792956
323.05280258,74.76639836
323.06177854,73.97768098
323.06294635,74.48052428
323.0805042,72.83086943
323.08702321,74.80356126
323.10109261,74.64350817
323.16245412,74.25093542
323.18295955,73.69716177
323.24896008,74.73363511
323.29455291,-0.85271174
323.38421321,74.04989468
323.42087361,73.42420322
323.44827927,72.67193489
323.45206815,74.0666275
323.47422802,73.16789822
323.50878755,73.20922113
323.58785456,73.56313927
323.59142588,72.45717349
323.60367111,72.98064482
323.60896695,72.66023218
324.0732129,72.26504619
324.09926488,73.27071542
324.6944877,-0.69098372
325.0398362,73.49374352
325.14577428,9.23983906
325.9205916,25.86508527
325.94811875,1.00209387
325.95959626,0.43324335
325.98853898,26.34944558
326.01268244,27.89409226
326.01866992,26.3974341
326.03978711,28.51361919
326.38709047,25.35275076
326.44243351,-0.74647795
326.56109776,28.26234096
326.7162937,26.65990032
326.83909999,-0.19199102
326.87527112,27.03215875
327.09140381,4.06381892
327.22769941,27.15023306
327.30899598,21.16281075
327.31963915,26.7394377
327.57559161,-8.22757912
327.58023241,27.62932656
327.63118529,21.94767341
327.67673856,24.72974677
327.8264527,28.14135097
327.97561702,26.32873318
327.9959663,27.38474912
328.09444153,28.12278225
328.11232029,27.63974691
328.20277168,22.13289119
328.24745258,73.45288745
328.28038479,21.83529644
328.28165308,44.86325375
328.29245231,44.71054262
328.3973362,21.42169315
328.40471449,0.61358077
328.58505405,45.09576123
328.59334039,26.16630264
328.59921555,26.23886371
328.60673892,21.75291158
328.62181702,28.28758671
328.62284533,-0.81047371
328.70629933,26.19513733
328.70895071,45.43789491
328.75738823,27.8573689
328.75935695,26.09949558
328.77841811,45.29778812
328.83888538,-0.49379042
329.01286718,45.23278067
329.01467325,19.42873106
329.11334443,45.83473549
329.16171184,46.09843035
329.20961131,11.20540278
329.25372838,26.44974485
329.26234548,23.22462168
329.27823337,18.09727835
329.29534345,27.9806398
329.2981769,43.91628613
329.31481384,26.34457456
329.34688677,28.6323315
329.40360087,45.07762578
329.44306808,26.33494141
329.48061571,26.32750023
329.48087848,28.15920414
329.49378781,28.03713779
329.49625301,21.72371318
329.5181207,10.99155112
329.5372252,23.37121954
329.5474049,28.55507766
329.57007072,26.53991706
329.58519214,45.63423169
329.61265894,21.13346603
329.67154022,30.82898487
329.69219603,24.47456071
329.70949566,28.65393943
329.84811101,46.26027047
329.8569369,28.80303196
329.86741744,46.2471223
329.87084666,24.6177322
329.92516207,46.15333767
329.93227686,26.76802745
33.01058989,7.4898328
33.01879072,5.42777619
33.02271453,5.937228
33.0287829,6.4586518
33.04106506,6.23739348
33.04117628,7.32530694
33.05870876,1.48229074
33.09482256,6.29950811
33.10025998,7.43489721
33.13703454,6.6728861
33.18099497,5.78762342
33.18224021,7.65471853
33.18810573,6.90497967
33.20826475,5.77420001
33.20977187,7.81826488
33.23403889,6.51455695
33.29304983,7.8583282
33.3036695,6.82526154
33.32538036,7.15849723
33.33519054,6.29349288
33.33695633,7.4130896
33.38625269,6.0049493
33.40953208,6.76221554
33.41552379,6.22781801
33.41633224,7.81226547
33.41905088,6.7445378
33.42381402,7.4318813
33.42406838,6.39206976
33.4299928,5.46661859
33.43500808,6.25502892
33.43991998,7.49505547
33.44611105,6.00858507
33.49055635,7.17187941
33.53123194,6.57196036
33.56318468,6.29540893
33.5920547,7.19171256
33.59384899,6.15163589
33.59462851,-0.39575491
33.69383195,7.80256865
33.75612942,5.64067241
33.77037409,6.07602852
33.79558152,5.57134169
33.79693347,7.42303502
33.79786522,6.56694416
33.8032734,6.64079012
33.80933558,5.79403498
33.81635125,6.43878308
33.90589246,7.44451131
33.99156403,7.38046701
330.00889386,29.58722504
330.01155181,45.98640996
330.02931923,44.0918554
330.12483926,45.58820532
330.12511825,1.20369048
330.13373119,45.50419979
330.14748888,26.94116707
330.14800862,46.05793877
330.20165522,46.43728342
330.20223096,26.96612719
330.22048077,28.81425694
330.23157219,26.98639186
330.23264158,28.04332825
330.27925555,22.41029851
330.29386942,27.13238455
330.33116536,15.50142798
330.37976739,46.32055586
330.38665413,44.77073998
330.39562167,25.33620897
330.42073896,20.94983228
330.44363425,25.38271461
330.46184411,45.83839848
330.4795966,7.4076513
330.51548334,44.42796028
330.56202841,28.83019081
330.56688119,28.38505183
330.59190258,25.44544539
330.60957343,44.5216381
330.61882874,28.12127883
330.645008,43.71059314
330.6924211,23.01400091
330.69279285,69.21576543
330.69723442,43.99867315
330.72886311,21.40222736
330.73859955,45.76192435
330.78241138,12.41720942
330.83560309,44.10581289
330.86762711,29.04029337
330.8781664,21.58811894
330.9040651,25.92076618
330.93773925,15.15206999
330.98144431,24.11298358
331.02461878,27.34520821
331.12474027,45.03569892
331.12666104,26.30441443
331.12672216,27.22994205
331.14008595,29.1944522
331.14211604,26.36085741
331.1611745,21.36193728
331.21156834,28.60571304
331.26991646,27.94568402
331.27151512,27.90654447
331.27629161,28.31830339
331.28469165,28.70715072
331.30080753,45.68498136
331.34714969,28.23620282
331.37189667,21.88994397
331.37348722,28.72913987
331.40715626,45.6474207
331.44529344,26.02233363
331.52345982,31.23353241
331.54394706,28.34691595
331.55419011,7.03591385
331.55449144,29.24298151
331.56250445,9.31309098
331.6198453,19.11941512
331.657788,22.57824391
331.66437145,29.62563893
331.70656394,9.81355955
331.70727753,44.07898038
331.82519923,31.11276668
331.83244225,13.55009802
331.92330897,28.5273091
332.07103421,12.688302
332.07308705,27.94014693
332.09796517,21.95702335
332.10696798,28.0834537
332.12488708,21.86411778
332.18085422,29.03768356
332.28276389,21.51455992
332.35794478,28.62595771
332.38264593,19.30023775
332.61782934,29.1673426
332.65894423,27.10639984
332.73020867,31.45995998
332.79629896,29.24808623
332.83769439,29.05850841
332.90149426,31.46686585
332.932101,0.80382677
332.93700494,26.55496635
332.97722173,29.11055575
333.04661521,-2.7149408
333.07665173,21.8343743
333.09642277,24.29970269
333.12290445,25.13845323
333.16621667,21.73743739
333.27600372,28.06517124
333.28842883,22.59423675
333.30141388,30.26745014
333.43106723,27.93617625
333.44380423,-1.71716583
333.49808687,13.35207777
333.52825607,68.84157315
333.5294137,68.23678846
333.53237184,68.73799147
333.53993071,29.4188995
333.56299253,0.1432002
333.57333632,68.25446951
333.61049756,68.45899052
333.61391463,-0.20504385
333.61927298,21.75776855
333.68658383,25.83238825
333.68777797,68.48199674
333.70718177,25.44186046
333.71088197,28.05976798
333.73791377,18.290943
333.74022299,28.71519297
333.75137364,29.27736073
333.75650861,27.59236744
333.76725421,68.23054975
333.77904948,20.51891362
333.81793331,28.49925726
333.82378159,67.96702235
333.8691025,68.73113534
333.89321114,28.8387327
333.9146492,68.56780741
333.95167038,28.56544337
333.95614718,24.73260572
333.96540534,13.15260474
333.97792019,12.96136103
333.99182508,69.69290757
334.04353172,68.5150784
334.04468816,29.75815593
334.05098121,70.0164745
334.09064153,68.94022722
334.12155974,12.59300286
334.12162806,13.90823193
334.14389473,69.87523814
334.17879,22.6943574
334.20392154,27.73086693
334.24303287,27.62829479
334.28659657,69.59451005
334.28661914,69.75479773
334.28747645,27.65807919
334.28835379,69.16308715
334.30248611,13.52258659
334.34260844,21.73523796
334.35231119,27.72040372
334.38645358,25.37593905
334.47053205,28.27986391
334.47509628,29.94238856
334.47671918,27.76273429
334.49965806,21.61335549
334.50047934,15.41270371
334.50579213,28.28989275
334.53125533,22.87301738
334.55540368,19.63024806
334.55790809,22.92400692
334.59561936,12.81302911
334.61335501,68.67799846
334.61901533,68.97944974
334.62551265,28.60194798
334.6260567,22.54106552
334.63586489,19.97074761
334.63663762,29.71326598
334.66441308,22.41443978
334.67668952,22.44113714
334.68998783,17.5180933
334.6915576,68.86629459
334.6977532,28.33458593
334.75037165,14.08178725
334.75955914,26.85468148
334.79405152,28.31689659
334.80360974,28.80894428
334.81819858,68.67225639
334.96149065,0.90578448
335.00570035,31.5534179
335.1286455,25.75981502
335.21139308,31.19605077
335.28911944,27.06538911
335.33686676,26.58401323
335.39006948,15.75699243
335.4831214,21.34521288
335.57931785,14.25069652
335.62176291,22.25603872
335.69382501,14.20645699
335.7209957,27.87074084
335.74052318,21.79132055
335.79089453,21.4267247
335.80520971,32.45920366
335.84913742,23.04554259
335.84967809,21.47834277
335.84999609,22.30638259
335.85374182,21.0423122
335.93836622,31.24674854
335.97093494,-8.59064434
335.98093036,19.47373474
336.09988096,-0.20193712
336.10875726,22.77830574
336.17541557,20.76104588
336.23126905,22.88527223
336.34402719,27.00954614
336.45162654,31.66018893
336.46403856,22.89701808
336.53548516,17.73656237
336.58165461,23.24825718
336.71227221,12.85322576
336.74750297,26.73714484
336.78180351,13.09250229
336.81874135,1.87493722
336.83051026,20.20139259
337.02101229,22.11881965
337.03242069,24.7875639
337.09902414,27.46116681
337.21864957,19.58603475
337.29643053,27.46385464
337.42505798,26.60957273
337.42649235,19.43149958
337.64244278,-0.73679455
337.64255832,27.5002293
337.85141761,31.9961575
337.8843949,15.89277415
337.92963432,22.4918767
338.18424087,22.97207761
338.23335296,22.61086819
338.24493564,24.93188645
338.29099842,27.28421163
338.33881659,-0.61219172
338.59327286,21.50294661
338.60439511,22.43504066
338.66208787,32.21318495
338.73696778,23.16535393
338.80474446,24.30463689
338.80702872,24.31998337
338.82508514,24.20262751
338.85554461,24.29390959
338.89801845,27.63507347
338.90468711,29.9449826
338.96221612,28.49579557
339.16450827,26.50769633
339.17063078,30.14070862
339.19928135,16.05989483
339.20324889,32.65940262
339.24646336,28.69739503
339.32210374,29.18764216
339.33310179,29.23231531
339.37085198,15.54460339
339.47070171,15.96515033
339.50898765,22.51216526
339.53324905,19.10111281
339.53988535,7.00149723
339.56813541,22.09711271
339.57759327,22.80064685
339.59639111,17.68398128
339.60041176,32.43841928
339.67374893,30.28905624
339.71835484,4.64821296
339.73758731,25.65693185
339.74027877,32.55953405
339.85117129,17.86915373
339.85206914,32.84598331
339.8895927,22.39839998
339.96906555,31.91277267
339.99371816,25.70222146
34.00441275,5.59586767
34.04176108,7.46605743
34.05483466,7.10213267
34.05897754,7.02268869
34.09928672,6.18724374
34.13365953,5.8810028
34.13680789,7.01490878
34.13755065,6.81124214
34.15866992,6.24304024
34.16984538,6.68476944
34.17493637,6.28055335
34.21685754,6.40351133
34.23614523,5.69421471
34.2402923,6.57221183
34.2955296,-0.2774174
34.35873067,7.1021994
34.38465817,6.54962402
34.40968372,-4.18188009
34.41360489,6.5563257
34.41730005,7.06117229
34.48043823,-0.52759697
34.54293396,6.779979
34.56135428,6.33943085
34.58412029,-0.84035214
34.59834691,0.72718558
34.71072608,-0.99516185
34.73520677,0.9202763
34.75720506,-6.1120397
34.78307078,-4.77180644
34.81972676,-1.00512544
34.83234711,-1.14363094
34.83922539,0.82144194
34.89789833,-4.07720151
34.89919213,-0.97916977
34.90456295,-1.03563492
34.92563713,-0.60924731
34.957566,-3.12143918
