RA,DEC
34.99041045,-1.00407385
34.99332484,1.0313051
340.0245224,-0.32137093
340.10241347,25.88933726
340.17711992,31.79964556
340.23468287,31.93284273
340.25673044,29.5809884
340.28545076,18.4964631
340.3176523,23.2551793
340.46083425,17.93074195
340.50493392,-0.35600386
340.52680068,32.6941715
340.5426866,31.18520669
340.57459848,22.28476241
340.84118966,7.20857293
340.93172855,32.62975636
341.05077068,21.98369848
341.0786643,31.68088057
341.16586129,23.16379489
341.17080749,18.05418604
341.17168568,32.73628363
341.3261408,30.67390136
341.4834205,22.66272658
341.54100461,32.45012279
341.70250742,30.1860232
341.85279563,-1.03540449
341.86441768,9.15214667
341.93911111,18.5331276
342.101596,-0.54913383
342.37325192,0.45824108
342.39042359,30.29816833
342.42093795,23.07892714
342.48561106,28.91783572
342.85984608,0.35607666
342.9181537,23.03467915
342.94542995,21.62064926
343.03046863,30.83936659
343.09418731,29.85401368
343.12598194,31.42618493
343.31843241,28.75720127
343.45632436,27.7421815
343.46634382,21.25614921
343.94794436,28.33087908
343.94878783,0.42943399
344.02301923,17.92002639
344.16769545,27.42179091
344.39890506,26.69678221
344.67639213,29.25369298
344.72250671,20.62672796
344.78393521,15.27445808
344.80431338,-9.15214727
344.92196,18.83972181
345.00576388,33.4967708
345.02350754,14.10901947
345.06999408,21.92422405
345.26634273,20.60280695
345.27940586,23.9238125
345.29751415,-10.67612623
345.43539477,25.97176275
345.6061302,26.14242084
345.65378961,19.63597306
345.71144134,23.46993164
345.75334982,33.07291353
345.80740545,31.79949232
345.81157626,6.41958897
345.93707129,26.9124633
345.99119265,28.41909315
346.0502504,25.40831508
346.83597123,18.86683099
346.91532873,17.63684522
347.09291391,18.69024779
347.2485116,-0.71033951
347.56096128,21.04042309
347.6596261,33.74071833
347.66384647,24.07268596
347.69048336,-0.37022634
347.80952935,1.45472261
347.81567744,25.65242541
347.89171412,13.57482239
348.10022718,-0.81431048
348.27595875,26.76413245
348.31832245,-0.4890011
348.39143259,28.7364659
348.41185834,14.7017874
348.64000567,2.03966356
348.99892033,28.68077193
349.121829,28.89395906
349.28795727,18.54809907
349.29224716,0.74073986
349.39867889,20.9807073
349.42759556,26.10427228
349.43376232,25.4328222
349.59446252,3.53410569
349.75907883,19.31499865
349.82624614,53.23602403
349.96258711,0.44219865
35.01790054,-1.03926135
35.03804935,-1.059056
35.04837373,-1.15442638
35.06222508,-1.12118129
35.0709354,-1.19048156
35.11789566,0.03194922
35.16945904,-1.3620488
35.17873607,-0.14687616
35.19536354,-0.63387358
35.22298079,-3.63474924
35.24985962,-0.45117398
35.28014918,0.56672982
35.30145072,0.60644919
35.33306871,0.20058393
35.36286769,0.53998645
35.40918724,-1.41444386
35.41463471,-0.73739818
35.42456731,-5.02523621
35.4439134,-1.08518798
35.53679681,-4.89552459
35.57656375,-0.1356428
35.61820714,-0.06895922
35.62773523,-1.45123291
35.63205644,0.00885315
35.63745104,-0.93240812
35.64453835,-0.61139871
35.66124842,0.46928093
35.70152542,-0.72333404
35.70216429,0.29059185
35.70979833,0.70858834
35.71736283,0.89515054
35.73853081,1.33674142
35.75058108,-0.80246346
35.75508634,1.41671223
35.77926258,-0.99306991
35.83213983,-1.06265944
35.85901418,0.52766188
35.85956697,0.00406278
35.89428309,-0.24127477
35.90404535,0.86040916
35.93363921,-0.28968844
35.9491252,-1.14212854
35.96167898,-0.99265085
35.99242307,4.59481545
350.14660669,22.44028799
350.23952208,25.85296081
350.31260587,26.51550863
350.42493563,25.11919717
350.59480181,16.26754931
350.6694712,18.51831065
350.72835537,19.4479505
350.83121641,27.23671138
350.8527871,33.10152785
350.96138623,16.90129362
350.9972469,29.48815054
351.16451498,14.44602447
351.35784737,9.73738793
351.47754235,15.32557681
351.67579582,31.10365753
352.07109521,20.84806075
352.10276061,29.76930511
352.12152335,32.63573907
352.15007954,-2.7323542
352.22635282,11.95441934
352.23425575,18.73609136
352.25262967,52.90020416
352.5090463,8.2446819
352.55815497,35.11678403
352.73438183,32.14197739
352.79553969,26.78207015
352.89524747,26.90100378
353.03491257,31.59808471
353.04346246,28.65978227
353.15728072,7.45266338
353.24332734,32.00220452
353.2444377,20.82021048
353.72328012,33.36716453
353.74477865,27.51589864
354.01517629,24.38332341
354.01859424,30.97168996
354.05936863,6.20025039
354.33066375,17.91378353
354.42784729,23.2808748
354.76051991,6.28279078
354.769422,26.66639831
354.82921277,28.39368875
355.10055423,34.69574705
355.26985941,27.80451853
355.32184281,31.61437102
355.48979487,33.10872611
355.52613495,23.57504992
355.53671168,25.83566884
355.67897428,27.14466944
355.81912973,24.85940179
356.07397517,23.56665453
356.16810329,24.75441863
356.18061452,39.28979082
356.94605584,25.58038228
357.07490053,-10.35905891
357.2829334,43.08185135
357.32962416,-9.63512142
357.55092375,43.05808259
357.70320839,26.3249492
357.76555949,22.88125116
357.87252518,27.35905308
358.03091222,57.16117905
358.07886704,14.68980126
358.0978719,24.81525221
358.20557508,26.53884921
358.24462451,35.55794281
358.28110158,34.8016705
358.29311698,2.75710864
358.40090072,33.62538863
358.50493336,15.14250511
358.54814657,-0.93705172
358.58623794,27.56666714
358.64289595,32.18910084
358.69975864,30.04741889
358.72293055,25.95013689
358.91780507,29.28703159
358.96115483,29.74521233
359.13225137,31.43211568
359.1662404,-4.88183387
359.20444951,29.6980619
359.21388304,-9.66409575
359.37505446,33.62872584
359.86489636,7.85362053
36.01298528,-0.67657368
36.02009762,0.13773673
36.02805747,-0.20586647
36.04086907,0.06369873
36.04143094,0.29852169
36.05880195,1.0381493
36.08371361,-5.50777106
36.10593345,-0.04640442
36.1124752,-0.61565397
36.11443355,-1.07441864
36.1149944,0.42036389
36.11611977,-5.55925666
36.13116757,0.29837121
36.1404209,-1.0833992
36.15116588,-0.04905611
36.16402855,0.37632991
36.16564983,-0.3401032
36.18234866,-0.43492413
36.19406398,0.20259126
36.22138093,0.90491915
36.22622485,0.41835616
36.25775301,-1.37110514
36.27480968,-0.34858187
36.29721392,-4.55058835
36.30356704,-5.37170568
36.31341026,-0.9560833
36.31983883,0.65482093
36.33009655,-0.497498
36.34555154,0.53158342
36.34871453,0.06098807
36.42517718,-0.09442241
36.44931889,-0.83989429
36.45535616,-0.89598166
36.459049,0.04036097
36.46459146,-0.29062135
36.47035347,0.71583826
36.48442907,-1.031939
36.49388762,-0.08884349
36.50577681,0.91656688
36.52286691,-0.1641849
36.55781973,-0.10307338
36.55830695,1.03569063
36.56950446,-1.17955684
36.57720898,-0.60754098
36.57725786,-3.84739613
36.57809423,-1.02600043
36.58877566,0.98248381
36.6426922,-0.69236741
36.64582378,-0.46647397
36.65367411,0.63110253
36.70884616,-0.27120508
36.7139472,-0.46250771
36.74031413,-0.11585254
36.74682787,0.68553338
36.75022173,0.24546528
36.83509118,-0.38058055
36.88368813,1.8530332
36.9092779,-0.28811718
37.05592151,-0.59023501
37.07208349,-0.38328652
37.11287494,-0.52776359
37.11874047,-0.06990037
37.14495006,0.01748851
37.16514372,1.28917382
37.62542997,0.00462315
37.63620088,-0.03952276
37.68633474,-0.26093111
37.72625407,0.0086191
37.7719978,-0.44479278
37.88430648,-0.54938348
37.90550716,-0.12664993
37.96457046,0.37957453
37.98094344,-0.95380712
38.03360329,-1.90268633
38.03430331,0.08280776
38.04599381,-1.07485404
38.13205977,0.3130705
38.16717854,-0.08136955
38.18390872,0.62390569
38.19077636,0.30721292
38.19848252,-0.88332273
38.20867878,1.11588014
38.2214781,-0.1020415
38.22419439,-0.61486262
38.23360659,0.18761962
38.23747041,-0.23257001
38.2666821,-1.22750671
38.33414413,-1.10504763
38.36755417,-1.1602
38.37630629,-0.14840076
38.39866657,0.93813084
38.4024221,-0.63898913
38.43840328,-0.00755339
38.47136589,0.94207506
38.48160606,-0.44318603
38.49735639,-0.74428813
38.509192,0.09730846
38.51194552,-1.12765371
38.57080989,1.19530219
38.59783351,-0.37889294
38.62011704,0.13048904
38.66014487,0.86265195
38.67043636,-0.22266116
38.67964869,-0.17519468
38.67975082,-1.21464285
38.68005367,0.08842459
38.70003294,0.50174788
38.70272715,1.3950546
38.72085081,-0.57558522
38.75250315,-0.95049597
38.77369816,-0.55870969
38.79405139,0.96759216
38.81808414,1.32459673
38.86924344,0.66508665
38.90875972,-1.35335646
38.91373065,1.04086081
38.96542839,1.48106657
38.97584276,0.19689192
38.97616405,1.15489503
38.97987789,-1.25729894
38.99426506,0.19421392
39.02146484,0.74249804
39.02229441,-1.45076586
39.02267191,-1.34779255
39.03214917,0.68963311
39.06236191,-0.34052288
39.10138211,0.43477456
39.10414645,-0.605626
39.11883631,0.66883856
39.12292217,-0.77549398
39.12541761,-0.67947755
39.13607437,0.73890816
39.14585246,-0.48549392
39.20174212,1.05755147
39.20768618,1.01742881
39.24024515,-0.09606654
39.25203535,0.14422369
39.30369981,0.2506615
39.31651761,-1.35037767
39.31837559,-0.62019828
39.3450018,1.23485875
39.41045463,-1.07230646
39.4369244,0.8718641
39.45740072,-0.91492085
39.47065169,0.16945776
39.47768615,0.00491817
39.51860494,-0.8222668
39.55426492,-1.0347888
39.56350338,0.68551601
39.57095178,-0.04984101
39.57138026,-0.53079821
39.5742439,-0.08891957
39.59588449,-0.3955132
39.61020855,-0.12669582
39.61489593,0.36451824
39.61595372,-0.92005849
39.62319574,-0.9660238
39.64139528,1.18666821
39.69801815,-0.11844916
39.70978574,-0.41168275
39.72921678,-0.34148456
39.73554546,1.00458093
39.74008533,-1.02826643
39.75408632,1.03992786
39.77302676,1.17813778
39.7895468,-1.00003087
39.83344364,-0.52115117
39.84335137,-0.71288874
39.89577785,-1.09512621
39.89918405,-0.96382337
39.92518895,-0.28087975
39.93331948,-1.13608076
39.94334971,-1.16520162
39.98057001,-0.98111211
39.98988587,0.13419496
4.02347447,33.54144931
4.06053936,35.53402114
4.15707228,35.93554895
4.24661136,27.34808136
4.34360347,28.00461357
4.56354522,-2.24555869
4.59382154,7.0368806
4.67710291,27.44342508
4.76080413,31.99171717
4.80486724,32.27751458
4.96504687,31.53073434
4.9767882,-0.34110208
40.06600201,0.18404076
40.0761374,-1.12150579
40.1096747,-0.18494097
40.11315702,28.13638335
40.1179805,-0.08464787
40.1533974,-0.31105516
40.16997662,0.25975318
40.18932045,0.30565187
40.20500834,-0.61250307
40.21341705,-0.42865375
40.22489856,-0.60038151
40.26788593,0.36337351
40.37313678,-0.24915615
40.37863097,-0.63787501
40.40151419,-0.50621263
40.42130114,-0.0836839
40.44288906,-0.09066259
40.49746856,-4.4283137
40.73468907,27.39006683
40.9922609,1.53874898
41.16432183,3.21168019
41.20371461,-2.96674938
41.82158012,-3.59573632
41.84131609,-1.24371667
41.99356035,33.71295159
42.08832377,33.88913
42.13880122,34.17037401
42.19064763,33.86181472
42.19768618,33.91166697
42.24781929,33.60687559
42.27532471,34.03962747
42.37248962,33.59277909
42.40843338,34.69317793
42.41805099,33.53187621
42.61535042,34.55357874
42.64378835,33.3947054
42.69959037,33.77448666
42.77837192,34.76444361
42.78163988,34.64296156
42.78719539,35.20375148
42.82511887,34.69186994
42.84426251,35.42404493
42.88788056,33.34731095
42.93342144,33.90352626
42.9447757,33.08269093
43.01673899,35.47775874
43.06868338,33.79810398
43.06983395,34.42112811
43.10211902,35.62768503
43.10338426,34.66492319
43.14459395,35.58333888
43.17469858,31.25784742
43.20732918,33.29201539
43.21028066,35.75783739
43.2955999,34.39065401
43.31386452,34.34493425
43.34285057,33.09577099
43.34451669,34.28769246
43.36053564,35.18163144
43.36613245,34.00075166
43.37934718,34.49826545
43.40170937,32.86551028
43.4048774,34.16484772
43.43247378,35.65231423
43.45239537,33.84315818
43.46087639,34.42467259
43.48226575,33.1259912
43.49052338,33.70895192
43.52403963,33.7916758
43.53313288,34.14305343
43.5661083,33.23298992
43.59345423,33.10863378
43.59840678,33.04061758
43.61211107,32.88423717
43.70132589,33.69059578
43.74456852,34.64819434
43.7758326,35.5805605
43.78488231,34.39339245
43.78877211,35.1691839
43.79154587,33.27450974
43.83021182,34.69677214
43.8702951,35.54903961
43.87316448,-5.59941207
43.88533564,34.32400769
43.90819648,35.65897313
43.945241,35.19046568
43.96893731,35.36836786
43.97474131,34.19219177
44.01559647,33.97903873
44.01813569,35.51617267
44.05153881,35.57737986
44.07020109,34.69214981
44.21635838,34.68150692
44.21728127,5.22805483
44.23851956,33.21000376
44.27157702,34.83824095
44.34199752,35.22864191
44.37100724,33.48727404
44.40053004,35.34609433
44.41468616,33.38443686
44.43318823,33.7941927
44.44523032,34.25729322
44.48898224,33.83997822
44.50689544,34.48414303
44.63953203,34.30275724
44.74711223,33.60632296
44.80883757,33.8595095
44.80984269,34.80569126
44.99416318,34.44853941
45.05753982,34.46246429
45.12984009,34.90142755
45.15802988,34.99052173
45.54698942,-1.146616
45.59240477,-0.07026788
45.63933384,0.14928721
45.7254905,0.62003149
45.76430379,0.66619212
45.77612627,0.83639441
45.77879736,0.59872942
45.78904923,0.7310328
45.83361533,0.55475009
45.86354786,-0.09826792
45.86605309,0.05155472
45.86843602,-0.20483281
45.87652863,0.34998693
45.87686725,-0.05506186
45.89629061,0.84305373
45.89710406,0.20447414
45.90568821,0.58511425
45.9288902,-8.26482743
45.95623807,0.81071766
46.03043793,-0.35440174
46.05055276,-0.20375913
46.08992963,0.6960998
46.1677057,-0.43466428
46.24520899,0.0454093
46.24996966,0.34764344
46.27426173,0.41212775
46.28027402,0.44888888
46.32195939,-0.88780527
46.32931778,0.54423073
46.33247456,-0.00612385
46.34456752,-0.07395345
46.36487993,0.28043414
46.48359333,0.53889944
46.49375665,-0.02998093
46.52202093,-0.50170817
46.52790267,-0.59294908
46.53822279,-1.09531292
46.61779921,-0.16450485
46.65785695,1.12582741
46.66954115,0.6871804
46.67052246,1.07429324
46.71022855,-1.16935988
46.74635822,0.13286073
46.77643636,0.61179331
46.7822834,1.16947419
46.80815659,0.41563973
46.81270477,0.51501175
46.81976892,-0.42519776
46.81981337,0.3711517
46.85700935,0.54847788
46.90595193,0.86754055
46.90951543,-0.20797196
47.09691114,0.22745261
47.24439497,-0.36924429
47.2858949,-0.23305522
47.38791717,0.29150886
47.42416379,-1.23956148
47.43162354,-0.00766314
47.46865473,0.95887662
47.48050193,-0.65304299
47.5150186,0.90814623
47.55435051,-0.82033091
47.57147615,0.14433109
47.74566695,-0.88440925
47.81395222,0.07646718
47.8770204,-0.73189347
47.89902315,0.39395409
47.95966897,-0.85056934
48.02306254,-0.60660217
48.05255388,-0.13966111
48.06155196,-0.5201109
48.07089534,-0.22643082
48.08664454,40.14967945
48.18069432,-0.28429863
48.20163714,-0.61241846
48.21104713,0.82359294
48.40013414,0.03828892
48.7442317,19.11640351
48.89910793,-7.89958341
5.10986844,30.06096271
5.12587104,5.59189887
5.16481871,34.35017704
5.2441975,34.24297305
5.29514017,28.31697375
5.37697531,33.49927495
5.42109427,28.25932953
5.65868888,34.14149787
5.69159545,25.63399201
5.70247543,31.71541801
5.78760452,-3.42250422
5.91918568,2.26675701
50.79277063,0.84127473
50.97350594,-6.8890224
51.85148412,17.61998388
53.69724442,-0.1210419
53.72779673,0.29188084
53.7540723,0.15679455
53.82035022,-0.21651041
53.84814575,0.64884517
53.84855005,0.36786172
53.85755506,-0.28913788
53.86897428,0.45759495
53.88259879,-0.52674852
53.89834812,0.52697231
53.96226529,-0.19561166
53.96316873,0.61431418
54.01155292,0.59531708
54.015023,-0.20123831
54.03712402,0.57481823
54.07655188,-0.9449891
54.07932967,-0.98688315
54.1092581,-0.14608572
54.14948913,-0.12636381
54.15034765,-0.5663324
54.15340513,0.92862945
54.15747516,-1.02332337
54.17594531,-0.71147543
54.21457827,-0.86218923
54.22054948,1.12481251
54.22142378,0.86245377
54.24914016,-1.14971779
54.25100428,-0.73183751
54.32459674,-0.75412952
54.3531255,-0.63888575
54.36153839,-1.10292381
54.42961334,0.79654645
54.4698219,-0.84164532
54.50237578,-0.95608674
54.51317233,0.09083635
54.51518979,1.1466276
54.51617209,-1.25493362
54.55236575,-0.06558309
54.61322547,0.4348886
54.63422446,-0.48872749
54.71932962,-0.44883317
54.72800223,1.15604136
54.7395576,-1.24251694
54.76323088,0.40896298
54.77498696,-0.10540629
54.82196619,-0.02449505
54.82994278,0.25778482
54.86100624,0.51912549
54.87295655,-0.59486856
54.89008028,0.11496285
54.93102241,0.49687999
54.94242287,-1.08391689
54.94802113,-0.03084273
54.95096345,-0.53782406
54.97712878,-0.56868147
54.98444984,-1.183849
55.03556961,0.11509602
55.0492566,-1.25163629
55.07254251,-0.39291101
55.14202022,-1.25254965
55.16048161,-0.04501668
55.21765815,-0.28207721
55.25387442,0.95823589
55.27541568,-0.0323256
55.28727301,1.10072215
55.30477238,0.28931469
55.31874161,-0.91336817
55.33052853,-0.320236
55.34116451,-0.37344805
55.36752287,-1.05726991
55.3796258,-0.98982783
55.39162138,0.09233264
55.41404159,-1.11830629
55.45020506,-0.23575363
55.46128218,0.09640139
55.48060409,1.0413969
55.54051635,-1.08588225
55.58345027,0.80602038
55.69254587,1.22732546
55.72970842,0.90339759
55.79729033,0.48129796
55.84116623,10.68737756
55.92819281,0.60574832
56.00236118,0.97204109
56.04216599,-0.40245113
56.04249932,0.89808228
56.08431066,-0.01397441
56.08876136,0.31083566
56.13842806,0.87516019
56.21114179,-0.00795153
56.22930034,0.14373803
56.23141605,0.40424041
56.23230235,-0.75050236
56.28488186,0.26504074
56.32566407,-0.00250755
56.36370635,-0.32316658
56.41697278,0.48120586
56.46807632,-0.0681217
56.53771811,0.06170397
58.0113203,10.74016973
58.04911102,-5.58862711
58.06413881,-6.34647759
58.14591854,-5.74265494
58.15290094,-6.10854075
58.20829995,-5.64901017
58.2130392,-5.53256981
58.29786576,-6.30129593
58.3651515,-5.80862799
58.46801722,-6.91168127
58.47993443,-5.64301357
58.52130572,-6.24250504
58.61917578,-5.34838666
58.6872541,-5.47545806
58.70403774,-5.8567174
58.71410439,-6.57839474
58.73662231,-5.14428589
58.73869823,-7.00880288
58.85844489,-5.86732547
58.86152191,-5.55673096
58.8997375,-5.45165956
58.91462506,-5.64139878
58.93483166,-6.84670281
58.93687828,-6.11193075
59.02119588,-6.12994956
59.06863536,-4.72504498
59.09201495,-5.45975499
59.12760141,-7.13771514
59.15747693,-6.77773002
59.23584552,-5.20320453
59.27700651,-6.15660716
59.29031257,-5.33304839
59.32128066,-5.23997129
59.33087695,-5.76096249
59.40658951,-4.72615761
59.40744025,-6.31494156
59.40852465,-5.10316614
59.44599588,-6.74844117
59.57285575,-5.79421453
59.61422031,-5.8498311
59.66536874,-6.22189125
59.67613519,-6.08887722
59.76364023,-5.38744064
59.86274555,-5.80909815
59.88864044,-4.9567817
59.92093862,-5.40316627
59.92723426,-6.60592061
59.96280828,-6.49787219
6.063203,21.64157144
6.29931824,17.91483005
6.34355279,17.92048802
6.49347764,30.93108518
6.55328395,-4.24272599
6.71373968,0.01245715
6.75675307,18.01018946
6.88656181,31.17558833
60.01656817,-6.5847745
60.02697416,-6.85262169
60.03917338,-5.20995311
60.07342314,-6.91779938
60.07722634,-5.40298081
60.08511333,-5.21927987
60.10844431,-4.58290624
60.14243127,-6.35377546
60.25150693,-6.18977606
60.27721527,-5.60886107
60.30521919,-5.91030312
60.33227345,-6.45223595
60.34646627,-6.91228679
60.36823509,-5.4305093
60.39555606,-6.20641262
60.4012339,-6.71156473
60.40619263,-6.31778131
60.45823006,-5.50422668
60.47848305,-6.01146207
60.49706203,-6.46209662
60.49746387,-6.15819689
60.5725281,-5.10054265
60.59168255,-5.2876568
60.62210942,-5.89420794
60.70652004,-6.45481106
60.72119909,-5.72181522
60.7534043,-6.45717582
60.84506037,-5.80004156
60.8942657,-5.8837998
61.79812051,-5.18181004
62.59726852,14.65916855
62.99009183,14.53922888
63.02305704,14.42798531
63.62003491,16.97377028
64.07976208,16.46805764
64.40269977,15.66215695
64.64046142,27.79183294
64.67504522,27.54051625
64.99603713,27.98603638
65.86434749,5.95495329
66.41268084,26.67213891
67.51615446,26.61193782
69.01066593,26.26418399
69.98907528,21.88092011
69.99186668,21.84964361
7.00503092,22.48937841
7.02364295,29.03376578
7.06493317,28.96818672
7.24981085,35.12530166
7.28754778,34.41187043
7.50442713,32.44473027
7.56946857,10.0037386
7.7356818,16.66166678
7.90346486,25.23837948
7.97300508,4.70735687
70.04628357,22.07793778
70.07202542,22.49495057
70.14415266,22.58336953
70.24121108,21.99586204
70.25327317,21.15222054
70.30542044,21.00579879
70.49752165,21.39762726
70.51099692,21.08381517
70.51484662,22.6334983
70.53151122,22.41455435
70.53930843,22.20377838
70.53982057,22.0240368
70.5638291,21.73568764
70.58092552,21.79824759
70.58408171,25.8745212
70.58633411,22.34861354
70.60928403,22.59710556
70.62668173,21.28714351
70.69138173,21.49746383
70.70327728,21.72265773
70.73983498,25.95633522
70.75439472,21.50693656
70.76953353,21.38951114
70.79406575,21.35531678
70.80544449,21.23336979
70.81156449,21.65620442
70.83349757,20.89081837
70.85315928,20.66717413
70.86712111,21.99150824
70.87245596,22.19489656
70.8808034,20.74159618
70.89928073,22.22567929
70.90114578,21.54022096
70.92061342,21.17242187
71.01409012,20.75437463
71.04806106,22.14306472
71.1375676,21.50413614
71.14610256,20.58503525
71.16038595,22.14264795
71.17412588,22.62243464
71.17501645,20.59641482
71.17765138,20.56904768
71.19124281,20.93501602
71.20162372,21.59391892
71.2272002,22.31862961
71.26763988,10.93770569
71.31462073,22.18932522
71.45829565,21.3949063
71.4846533,21.56597463
71.48583203,21.03344299
71.55480162,21.14613037
71.56952299,22.62940071
71.6141593,21.17836736
71.62192082,21.89676032
71.71781242,21.89023042
71.71959523,22.57953806
71.73955405,22.86955986
71.75569658,22.93370644
71.75709972,10.23940634
71.78615925,20.74765355
71.80298358,23.02306347
71.91041577,21.63650161
71.95882084,23.21323269
71.99318173,10.42946368
72.02822734,21.98058074
72.03969859,22.07710498
72.13294717,21.84486168
72.14015727,22.64029688
72.18763141,10.28570072
72.27662431,21.18944258
72.36717098,21.69456058
72.42191842,21.46222692
72.7634731,21.73906409
72.79949271,21.36428625
72.9095795,21.70282174
72.99679014,21.65665145
73.03423685,21.67204083
73.4735929,25.89684187
76.35394272,-4.1221179
78.15419047,16.33519235
78.93514453,15.87270155
78.93691724,16.64845953
79.39493615,17.85423587
79.4938024,16.87176872
79.90420263,16.84272461
79.99912086,0.9494321
8.12563849,33.29134585
8.21956332,26.49408657
8.30506223,24.84643548
8.31953401,-9.4500941
8.35873172,16.6070352
8.36907883,4.30961445
80.05093782,15.4814326
80.07014585,0.96498109
80.14305433,15.61820077
80.32773323,15.69803112
80.34333205,16.95525281
80.34548568,16.58574266
80.36464237,15.68389021
80.75296598,16.34945411
80.83208637,16.35894633
80.86163478,16.36747086
80.945856,16.52857597
81.83174513,61.49963607
82.60162513,0.48864647
83.29372666,-0.65174291
83.89080735,0.20434924
83.90482088,-0.20281349
84.30991454,-0.82250043
85.32924539,61.6459622
85.47144681,61.86971217
85.68616761,-0.19758493
85.84253321,0.73421751
85.97489415,1.29892121
86.18055204,1.44382158
86.92502421,-0.350848
87.82105338,0.21365448
89.75294239,23.15055821
89.80969111,23.05449488
89.83843526,23.09252085
89.99661897,22.96036277
9.02110093,26.97396233
9.32258974,28.58526484
9.56171652,15.65392711
9.56929406,26.48681202
9.77278536,29.44826286
9.97789276,13.93463375
90.02625396,23.12605325
90.10954787,22.86977264
90.1418459,23.35430892
90.16598901,23.59315324
90.17033858,22.80054178
90.17083165,22.46730588
90.21405204,22.86775513
90.24915937,22.62882333
90.2760444,23.16204632
90.30442447,23.51995957
90.31527421,23.02319093
90.36429715,23.18271383
90.37382134,24.00180333
90.41161252,22.91916893
90.46502268,23.17676621
90.49354323,22.67660714
90.51394671,22.16130509
90.56672317,22.61898769
90.63098013,23.30771924
90.68141685,24.05172829
90.7118525,23.14472851
90.73540165,23.70038449
90.76202019,22.69783538
90.77992821,23.19964743
90.87343165,23.86763963
91.13669648,24.45555727
91.144078,22.4999498
91.4439848,22.22540892
91.45178074,23.2150264
91.65416295,23.35298029
91.78427317,22.52587693
91.8418287,24.62473793
91.90064535,23.39236688
91.95220439,22.91752967
92.01118059,23.08278677
92.01494578,24.39899523
92.09812906,23.02828858
92.12537883,22.83893089
92.1658967,23.00597729
92.17250853,22.70028153
92.17878894,22.82748624
92.18960964,23.99679333
92.24299435,22.45704265
92.25048096,22.74156632
92.47124182,23.69946221
92.57829751,22.64316401
92.6005261,23.72097032
92.63925105,23.72970689
92.71950275,23.72197813
92.81646847,23.7494715
93.64589783,63.38001767
94.30696944,63.63452909
94.30819638,0.12953553
97.49749355,26.00501361
97.58318498,26.9328333
98.12877841,26.07706213
98.30492181,84.1500419
98.50330232,25.46715649
